0,1,10,100,101,102,103,104,105,106,107,108,109,11,110,111,112,113,114,115,116,117,118,119,12,120,121,122,123,124,125,126,127,128,129,13,130,131,132,133,134,135,136,137,138,139,14,140,141,142,143,144,145,146,147,148,149,15,150,151,152,153,154,155,156,157,158,159,16,160,161,162,163,164,165,166,167,168,169,17,170,171,172,173,174,175,176,177,178,179,18,180,181,182,183,184,185,186,187,188,189,19,190,191,192,193,194,195,196,197,198,199,2,20,200,201,202,203,204,205,206,207,208,209,21,210,211,212,213,214,215,216,217,218,219,22,220,221,222,223,224,225,226,227,228,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,251,252,253,254,255,256,257,258,259,26,260,261,262,263,264,265,266,267,268,269,27,270,271,272,273,274,275,276,277,278,279,28,280,281,282,283,284,285,286,287,288,289,29,290,291,292,293,294,295,296,297,298,299,3,30,300,301,302,303,304,305,306,307,308,309,31,310,311,312,313,314,315,316,317,318,319,32,320,321,322,323,324,325,326,327,328,329,33,330,331,332,333,334,335,336,337,338,339,34,340,341,342,343,344,345,346,347,348,349,35,350,351,352,353,354,355,356,357,358,359,36,360,361,362,363,364,365,366,367,368,369,37,370,371,372,373,374,375,376,377,378,379,38,380,381,382,383,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,62,63,64,65,66,67,68,69,7,70,71,72,73,74,75,76,77,78,79,8,80,81,82,83,84,85,86,87,88,89,9,90,91,92,93,94,95,96,97,98,99,embeddings_array,text_chunk,cos_sim
0.035839048,0.027057582,-0.092410944,0.048894308,-0.111264848,-0.0045135976,-0.014273244,0.028971542,0.004858094,0.11058712,0.04596521,0.13418596,-0.0153809032,-0.01963916,-0.00186301768,-0.16915374,-0.017052518,-0.0026178928,-0.07901486,0.14077914,-0.040869854,0.039065592,-0.140405,-0.16137444,-0.004690232,0.086514526,0.038071252,0.11647582,0.12059776,0.016450984,-0.060861386,0.020450502,-2.1024056000000002e-32,0.26458874,0.032855828,-0.030165636,0.1481022,0.16633336,0.04763887,-0.06336701,0.008641012,0.026117274,-0.023572512,-0.062068134,-0.043614414,-0.025373046,-0.041160922,-0.035566046,-0.07111792,0.14038098,-0.17973716,0.045311966,-0.0759682,-0.2674081,0.19602631,-0.2392858,0.056926362,0.27924034,-0.17249406,-0.047464542,0.019114164,-0.09779084,0.012839362,0.07067579,0.10179186,0.0070744488,0.19842604,0.17092669,-0.073178888,-0.095644794,-0.00055131834,-0.07617484,-0.123404592,0.014393508,0.03366575,-0.18481792,0.012642051,-0.14794656,0.13299606,-0.18798178,-0.16429366,0.009123408,-0.015551255,0.023728314,0.15040056,-0.044032584,-0.07312195,0.17135706,-0.121385448,0.06761608,-0.14158472,0.019712836,-0.08727105,0.1343411,0.050491936,0.115248628,0.044267178,0.007624126,0.067352526,0.05073354,-0.12744508,-0.05502636,0.02440767,0.099603236,0.14141376,-0.020438492,0.018135454,0.04464345,-0.06348486,-0.15161764,-0.04740976,0.042089984,0.085593388,-0.14871798,0.11064038,-0.05369085,-0.04731306,-0.12865548,0.08052346,-0.10805332,-0.077887126,0.013046452,-0.021570696,-0.010764856,0.13340643,0.20947138,-0.12773552,-0.06892002,0.049039174,-0.022835106,-0.03651932,-0.0098609934,-0.165635,-0.08748596,-0.0127507848,-0.11417004,0.066574312,-0.1255756,-0.165716528,1.1620943e-32,0.027058204,-0.053925358,-0.10413156,0.02805215,0.039546892,-0.054545232,0.20063846,0.049662408,0.124050394,-0.10799133,0.112676732,-0.0073013776,0.2642371,0.1296009,0.05223643,0.08763948,0.0080829346,-0.096689754,0.104081594,0.021380972,-0.11062384,0.043443252,-0.046826918,0.03692969,0.14905864,-0.078585766,-0.04456425,0.147204548,0.103724234,0.062908248,0.14216822,-0.06030006,0.05237057,-0.097952388,0.15512973,-0.007883716,0.0108661074,0.0078699692,0.119626932,0.01335655,0.069712706,-0.30337896,-0.101488888,0.088313312,-0.18057636,-0.03287418,0.121000804,-0.24903059,-0.13254908,-0.106876574,0.05817984,-0.015002268,0.26576064,0.053573426,-0.11644706,-0.029833788,-0.049773068,0.034015476,0.112597964,0.1869166,0.0044763578,0.06467336,-0.113437972,0.111686252,0.08063434,0.0066691628,0.022803468,-0.0048395972,0.061598274,-0.0125921284,-0.022454078,0.03587924,0.052146528,-0.0104399528,0.03154946,-0.078817866,0.04070838,-0.023087142,-0.20624826,-0.14702405,0.102697306,0.049241032,0.060582962,0.033436474,-0.090124466,0.07041718,-0.0104172854,-0.14541504,0.110634476,-0.096173532,-0.007344608,0.053390208,0.023726007,-0.10305044,-0.164918632,0.173689812,-0.028601286,-0.15827559,-0.16743072,-0.17417526,-0.018992594,0.047873932,-0.0150306812,0.08096601,-0.08619122,-3.6026254e-08,0.045853686,-0.06408154,-0.079870374,-0.038366408,0.040525782,-0.035370994,0.0086274026,0.17020606,-0.15492259,0.09831688,-0.027220142,0.00144722766,-0.18208,-0.019850485,0.01494017,0.21799768,0.03854522,-0.116118826,-0.18373842,-0.06945888,-0.0100159972,0.060916316,-0.036178112,0.039804664,0.00186433026,-0.007688534,0.0009686534,-0.031837414,0.0924882,-0.065254434,-0.082330472,0.15376454,0.05546186,-0.096574046,0.032549086,0.1494979,0.07243424,-0.08193899,-0.083809912,-0.05459693,-0.076634012,0.27436832,-0.081173866,0.051865112,-0.019702098,0.07508214,0.08180242,-0.078267888,0.00068427296,0.12936676,-0.022699073,0.094785824,0.09059868,-0.04663523,-0.09711647,-0.056456334,0.011294486,-0.030468287,0.1353226,-0.109417432,0.05469101,-0.13927828,-0.0031387428,0.092962592,0.089054904,-0.044997982,-0.012371478,-0.052147906,0.0098080988,-0.1646341,0.114099652,-0.008773827,0.059647496,0.0006939084,-0.09068528,-0.12703936,-0.017269736,0.05529056,0.021865299,-0.054707192,0.12285611,0.069053232,-0.048845154,0.0100150806,-0.12151236,0.023628942,-0.144467428,0.023976848,0.062029306,0.2697892,-0.01666271,-0.18047816,0.13625784,-0.028047435,0.1985987,-0.10038318,0.119565912,-0.083095006,0.080834388,0.16008066,0.015861568,-0.17525944,0.0325283,-0.095636524,-0.119851186,-0.054630856,0.029273012,0.0039960086,0.123124168,0.0235606,0.2020277,-0.07062152,0.073165714,-0.13060064,-0.024675102,-0.043634616,0.06890822,0.1616895,-0.23260706,-0.16118876,0.13809914,-0.050663452,0.026314102,-0.058591128,0.2133577,-0.07659313,-0.011722734,0.042979128,-0.14602408,-0.104806148,-0.135265008,-0.069824084,-0.14407798,0.10751116,0.092258036,-0.14464928,0.111480848,0.08901004,,,0.1642182497593127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2338574262099047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12202731732018557
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1896518755203983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07336089273479317
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017562725882958118
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2834813384410047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3452216091732125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047207429652530615
